TortureRef,TortureSystemId,TortureID,Trialref,Tortureexists,Torturedate,Torturedate_as_date,Torturetype,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"TO/JO/111","JO",111,"T/LA/1294",1,"6/1658","06/01/58 00:00:00","Burning feet","jhm","07/04/02 14:05:33","jhm","07/04/02 14:05:42"
"TO/JO/112","JO",112,"T/LA/1296",1,"6/1658","06/01/58 00:00:00","Burning feet","jhm","07/04/02 14:36:37","jhm","07/04/02 14:36:46"
"TO/JO/114","JO",114,"T/JO/1688",1,"2/1598","02/01/98 00:00:00","Various","jhm","08/02/02 11:15:31","jhm","11/13/02 12:37:23"
"TO/JO/122","JO",122,"T/JO/788",1,"4/1650","04/01/50 00:00:00","Sleep Deprivation","jhm","10/09/02 16:38:48","jhm","10/09/02 16:38:58"
"TO/JO/123","JO",123,"T/JO/789",1,"4/1650","04/01/50 00:00:00","Sleep Deprivation","jhm","10/09/02 16:39:46","jhm","10/09/02 16:39:56"
"TO/JO/124","JO",124,"T/LA/88",1,,,"Sleep Deprivation","jhm","10/21/02 15:47:15","jhm","10/21/02 15:47:22"
"TO/JO/125","JO",125,"T/JO/995",1,,,"Sleep Deprivation","jhm","10/21/02 15:57:53","jhm","10/21/02 15:58:00"
"TO/JO/126","JO",126,"T/JO/995",1,,,"Bound with ropes","jhm","10/21/02 15:58:00","jhm","10/21/02 15:58:08"
"TO/JO/127","JO",127,"T/JO/995",1,,,"Whip","jhm","10/21/02 15:58:41","jhm","10/21/02 15:58:47"
"TO/JO/128","JO",128,"T/JO/995",1,,,"Burning feet","jhm","10/21/02 15:58:48","jhm","10/21/02 15:58:59"
"TO/JO/129","JO",129,"T/JO/995",1,,,"Hanging by thumbs","jhm","10/21/02 15:58:59","jhm","10/21/02 15:59:04"
"TO/JO/130","JO",130,"T/LA/1295",1,,,,"jhm","10/31/02 12:33:57","jhm","10/31/02 12:34:05"
"TO/JO/25","JO",25,"T/JO/831",1,"1/1662","01/01/62 00:00:00","Sleep Deprivation","jhm","10/04/01 09:18:12","jhm","10/08/02 08:51:39"
"TO/JO/27","JO",27,"T/JO/832",1,"1/1662","01/01/62 00:00:00","Sleep Deprivation","jhm","10/04/01 09:30:59","jhm","10/08/02 09:17:02"
"TO/JO/29","JO",29,"T/JO/833",1,"1/1662","01/01/62 00:00:00","Sleep Deprivation","jhm","10/04/01 09:37:46","jhm","10/08/02 08:56:16"
"TO/JO/31","JO",31,"T/JO/834",1,"1/1662","01/01/62 00:00:00","Sleep Deprivation","jhm","10/04/01 09:43:38","jhm","10/08/02 09:08:12"
"TO/JO/37","JO",37,"T/JO/986",1,"6/1662","06/01/62 00:00:00","Sleep Deprivation","jhm","10/11/01 13:19:56","jhm","10/11/01 13:20:10"
