ComplaintRef,ComplaintSystemId,ComplaintID,Trialref,Complaint,Complaint_type,Complaintdate,Complaintdate_as_date,Wherelodged,Accused_familyRef,PersonRef,Involvement,WitchPricker,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"CP/JO/1","JO",1,"T/JO/82",1,"Suspect's","1/6/1630","06/01/30 00:00:00","Privy Council",,,,0,"jhm","06/08/01 14:27:51","jhm","06/08/01 14:28:16"
"CP/JO/22","JO",22,"T/JO/416",1,"Suspect's",,,"King",,,,0,"jhm","07/16/01 12:22:52","jhm","07/16/01 12:32:22"
"CP/JO/23","JO",23,"T/JO/417",1,"Suspect's","2/8/1661","08/02/61 00:00:00","Privy Council",,,,0,"jhm","07/16/01 12:44:34","jhm","07/16/01 12:44:57"
"CP/JO/24","JO",24,"T/JO/417",1,"Suspect's","7/11/1661","11/07/61 00:00:00","Privy Council",,,,0,"jhm","07/16/01 12:44:58","jhm","07/16/01 12:45:33"
"CP/JO/25","JO",25,"T/JO/420",1,"Suspect's","2/8/1661","08/02/61 00:00:00","Privy Council",,,,0,"jhm","07/16/01 14:52:45","jhm","07/16/01 14:53:07"
"CP/JO/26","JO",26,"T/JO/420",1,"Suspect's","7/11/1661","11/07/61 00:00:00","Privy Council",,,,0,"jhm","07/16/01 14:53:08","jhm","07/16/01 14:53:24"
"CP/JO/27","JO",27,"T/JO/422",1,"Suspect's","2/8/1661","08/02/61 00:00:00","Privy Council",,,,0,"jhm","07/16/01 15:11:13","jhm","07/16/01 15:11:28"
"CP/JO/28","JO",28,"T/JO/422",1,"Suspect's","7/11/1661","11/07/61 00:00:00","Privy Council",,,,0,"jhm","07/16/01 15:11:29","jhm","07/16/01 15:11:38"
"CP/JO/29","JO",29,"T/LA/320",1,"Family member",,,,"AF/LA/100",,,0,"jhm","07/16/01 15:26:10","jhm","07/16/01 15:27:08"
"CP/JO/30","JO",30,"T/JO/514",1,"Suspect's","3/6/1629","06/03/29 00:00:00","Presbytery",,,,0,"jhm","07/24/01 09:25:33","jhm","07/24/01 09:25:54"
"CP/JO/31","JO",31,"T/JO/539",1,"Suspect's","20/8/1644","08/20/44 00:00:00","Privy Council",,,,0,"jhm","07/26/01 15:06:58","jhm","07/26/01 15:07:23"
"CP/JO/32","JO",32,"T/JO/539",1,"Suspect's","8/4/1644","04/08/44 00:00:00","Privy Council",,,,0,"jhm","07/27/01 09:11:25","jhm","07/27/01 09:11:55"
"CP/JO/33","JO",33,"T/JO/598",1,"Suspect's","9/1678","09/01/78 00:00:00","Privy Council",,,,0,"jhm","08/16/01 11:51:13","jhm","08/16/01 11:51:57"
"CP/JO/50","JO",50,"T/JO/769",1,"Suspect's","15/6/1665","06/15/65 00:00:00","Privy Council",,,,0,"jhm","08/31/01 12:46:25","jhm","08/31/01 12:46:42"
"CP/JO/51","JO",51,"T/JO/770",1,"Suspect's","11/1/1666","01/11/66 00:00:00","Privy Council",,,,0,"jhm","08/31/01 13:11:28","jhm","08/31/01 13:11:45"
"CP/JO/52","JO",52,"T/JO/769",1,"Family member","31/1/1667","01/31/67 00:00:00","Privy Council",,,,0,"jhm","08/31/01 15:57:46","jhm","08/31/01 15:58:14"
"CP/JO/53","JO",53,"T/JO/830",1,"Suspect's","1661","06/01/61 00:00:00","Privy Council",,,,0,"jhm","09/12/01 16:06:26","jhm","09/12/01 16:07:55"
"CP/JO/77","JO",77,"T/JO/81",1,"Suspect's",,,"Privy Council",,,,0,"jhm","10/02/02 12:11:41","jhm","10/02/02 12:22:15"
"CP/JO/78","JO",78,"T/JO/78",1,"Suspect's",,,"Privy Council",,,,0,"jhm","10/02/02 12:15:59","jhm","10/02/02 12:16:06"
"CP/JO/79","JO",79,"T/JO/79",1,"Suspect's",,,"Privy Council",,,,0,"jhm","10/02/02 12:20:06","jhm","10/02/02 12:21:56"
"CP/JO/80","JO",80,"T/JO/80",1,"Suspect's",,,"Privy Council",,,,0,"jhm","10/02/02 12:21:33","jhm","10/02/02 12:21:49"
"CP/JO/81","JO",81,"T/LA/1055",1,"Suspect's","1649","06/01/49 00:00:00","Privy Council",,,,0,"jhm","10/03/02 15:49:24","jhm","10/03/02 15:49:47"
"CP/JO/82","JO",82,"T/JO/1018",1,"Suspect's","8/1662","08/01/62 00:00:00","Privy Council",,,,0,"jhm","10/08/02 15:43:07","jhm","10/08/02 15:43:26"
"CP/JO/83","JO",83,"T/JO/1018",1,"Suspect's","8/1662","08/01/62 00:00:00","Privy Council",,,,0,"jhm","10/08/02 15:43:32","jhm","10/08/02 15:43:53"
"CP/LA/10","LA",10,"T/LA/104",1,"Suspect's","27/2/1634","02/27/34 00:00:00","Privy Council",,,,0,"LEM","06/15/01 12:12:11","LEM","06/15/01 12:12:38"
"CP/LA/11","LA",11,"T/LA/172",1,"Unknown",,,,,,,0,"LEM","06/20/01 15:21:18","LEM","06/20/01 15:21:19"
"CP/LA/12","LA",12,"T/LA/173",1,"Family member","16/11/1598","11/16/98 00:00:00","Privy Council","AF/LA/60",,,0,"LEM","06/20/01 15:55:23","LEM","06/20/01 15:58:21"
"CP/LA/13","LA",13,"T/LA/175",1,"Other","3/3/1598","03/03/98 00:00:00","Privy Council",,"LA/190",,0,"LEM","06/20/01 16:28:58","LEM","06/25/01 10:30:11"
"CP/LA/14","LA",14,"T/LA/203",1,"Other","3/3/1598","03/03/98 00:00:00","Privy Council",,"LA/190",,0,"LEM","06/25/01 10:34:40","LEM","06/25/01 10:35:00"
"CP/LA/15","LA",15,"T/LA/204",1,"Family member","3/3/1598","03/03/98 00:00:00","Privy Council","AF/LA/62",,,0,"LEM","06/25/01 10:40:12","LEM","06/25/01 10:41:37"
"CP/LA/16","LA",16,"T/LA/205",1,"Family member","3/3/1598","03/03/98 00:00:00","Privy Council","AF/LA/63",,,0,"LEM","06/25/01 10:43:50","LEM","06/25/01 10:45:48"
