OtherChargesRef,OtherChargesSystemId,OtherChargesID,CaseRef,OtherCharges_Type,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"OC/JO/1","JO",1,"C/EGD/2120","Murder","jhm","05/16/01 17:06:53","jhm","05/16/01 17:06:55"
"OC/JO/100","JO",100,"C/JO/2784","Charming","jhm","07/02/01 10:49:47","jhm","07/02/01 10:49:48"
"OC/JO/101","JO",101,"C/JO/2784","Sorcery","jhm","07/02/01 10:49:53","jhm","07/02/01 10:49:59"
"OC/JO/102","JO",102,"C/EGD/1047","Charming","jhm","07/02/01 15:10:19","jhm","07/02/01 15:10:21"
"OC/JO/103","JO",103,"C/EGD/1030","Charming","jhm","07/02/01 15:58:21","jhm","07/02/01 15:58:24"
"OC/JO/104","JO",104,"C/EGD/1049","Charming","jhm","07/02/01 15:59:08","jhm","07/02/01 15:59:28"
"OC/JO/105","JO",105,"C/EGD/1048","Charming","jhm","07/02/01 16:06:10","jhm","07/02/01 16:06:11"
"OC/JO/106","JO",106,"C/EGD/1031","Charming","jhm","07/02/01 16:18:15","jhm","07/02/01 16:18:19"
"OC/JO/107","JO",107,"C/EGD/1032","Charming","jhm","07/02/01 16:26:28","jhm","07/02/01 16:27:10"
"OC/JO/108","JO",108,"C/EGD/1033","Charming","jhm","07/03/01 09:27:02","jhm","07/03/01 09:27:04"
"OC/JO/109","JO",109,"C/EGD/1034","Charming","jhm","07/03/01 09:39:07","jhm","07/03/01 09:39:10"
"OC/JO/110","JO",110,"C/JO/2786","Murder","jhm","07/03/01 10:52:07","jhm","07/03/01 10:52:19"
"OC/JO/111","JO",111,"C/JO/2785","Murder","jhm","07/03/01 11:00:37","jhm","07/03/01 11:00:39"
"OC/JO/117","JO",117,"C/JO/2796","Sorcery","jhm","07/05/01 10:12:46","jhm","07/05/01 10:12:51"
"OC/JO/118","JO",118,"C/JO/2797","Sorcery","jhm","07/05/01 10:18:32","jhm","07/05/01 10:18:36"
"OC/JO/119","JO",119,"C/EGD/400","Sorcery","jhm","07/09/01 15:43:31","jhm","07/09/01 15:43:36"
"OC/JO/120","JO",120,"C/EGD/396","Sorcery","jhm","07/10/01 15:31:40","jhm","07/10/01 15:32:14"
"OC/JO/142","JO",142,"C/EGD/1408","Charming","jhm","07/18/01 09:33:16","jhm","07/18/01 09:33:19"
"OC/JO/15","JO",15,"C/EGD/2121","Sorcery","jhm","06/05/01 15:14:33","jhm","06/05/01 15:14:39"
