Trial_personRef,Trial_personID,Trial_personSystemId,TrialRef,PersonRef,CaseRef,Involvement,WitchPricker,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"TP/JO/1",1,"JO","T/JO/1","JO/1","C/EGD/2120","Sheriff-depute",0,"jhm","05/16/01 15:34:10","jhm","05/16/01 15:34:31"
"TP/JO/127",127,"JO","T/JO/205","JO/190","C/EGD/604","Prosecutor",0,"jhm","06/27/01 12:22:22","jhm","06/27/01 12:22:35"
"TP/JO/128",128,"JO","T/JO/205","JO/191","C/EGD/604","Prosecutor",0,"jhm","06/27/01 12:22:37","jhm","06/27/01 12:22:40"
"TP/JO/129",129,"JO","T/JO/205","JO/189","C/EGD/604","Prosecutor",0,"jhm","06/27/01 12:22:44","jhm","06/27/01 12:22:48"
"TP/JO/130",130,"JO","T/JO/205",,"C/EGD/604",,0,"jhm","06/27/01 12:28:15","jhm","06/27/01 12:28:51"
"TP/JO/143",143,"JO","T/JO/304",,"C/EGD/1036",,0,"jhm","07/02/01 12:50:08","jhm","07/03/01 11:58:43"
"TP/JO/145",145,"JO","T/JO/304",,"C/EGD/1036",,0,"jhm","07/02/01 12:50:28","jhm","07/03/01 11:58:56"
"TP/JO/169",169,"JO","T/JO/309","JO/79","C/EGD/1049",,0,"jhm","07/02/01 15:47:37","jhm","07/02/01 15:48:04"
"TP/JO/170",170,"JO","T/JO/317","LA/206","C/JO/2787","Minister",0,"jhm","07/03/01 12:47:33","jhm","07/03/01 12:47:43"
"TP/JO/171",171,"JO","T/JO/318","JO/295","C/EGD/1117","Minister",0,"jhm","07/03/01 12:55:06","jhm","07/03/01 12:55:11"
"TP/JO/172",172,"JO","T/JO/319","JO/295","C/EGD/1116","Minister",0,"jhm","07/03/01 13:01:26","jhm","07/03/01 13:01:28"
"TP/JO/173",173,"JO","T/JO/320","JO/295","C/EGD/1115","Minister",0,"jhm","07/03/01 13:06:42","jhm","07/03/01 13:06:45"
"TP/JO/174",174,"JO","T/JO/321","JO/301","C/EGD/1128","Minister",0,"jhm","07/03/01 13:33:43","jhm","07/03/01 15:12:32"
"TP/JO/175",175,"JO","T/JO/322","JO/301","C/EGD/1130","Minister",0,"jhm","07/03/01 13:40:42","jhm","07/03/01 15:12:04"
"TP/JO/176",176,"JO","T/JO/323","JO/301","C/EGD/1129","Minister",0,"jhm","07/03/01 13:45:56","jhm","07/03/01 15:11:22"
"TP/JO/177",177,"JO","T/JO/323","JO/302","C/EGD/1129","Minister",0,"jhm","07/03/01 15:11:32","jhm","07/03/01 15:11:37"
"TP/JO/178",178,"JO","T/JO/323","JO/303","C/EGD/1129","Minister",0,"jhm","07/03/01 15:11:44","jhm","07/03/01 15:11:48"
"TP/JO/179",179,"JO","T/JO/322","JO/302","C/EGD/1130","Minister",0,"jhm","07/03/01 15:12:05","jhm","07/03/01 15:12:08"
"TP/JO/180",180,"JO","T/JO/322","JO/303","C/EGD/1130","Minister",0,"jhm","07/03/01 15:12:09","jhm","07/03/01 15:12:18"
"TP/JO/181",181,"JO","T/JO/321","JO/302","C/EGD/1128","Minister",0,"jhm","07/03/01 15:12:33","jhm","07/03/01 15:12:35"
"TP/JO/182",182,"JO","T/JO/321","JO/303","C/EGD/1128","Minister",0,"jhm","07/03/01 15:12:36","jhm","07/03/01 15:12:40"
"TP/JO/183",183,"JO","T/JO/327","LA/206","C/JO/2789","Minister",0,"jhm","07/03/01 16:18:26","jhm","07/03/01 16:18:28"
"TP/JO/184",184,"JO","T/JO/327","LA/36","C/JO/2789","Minister",0,"jhm","07/03/01 16:18:29","jhm","07/03/01 16:18:33"
"TP/JO/185",185,"JO","T/JO/326","JO/75","C/JO/2788","Commissioner",0,"jhm","07/04/01 12:07:34","jhm","07/04/01 12:08:58"
"TP/JO/186",186,"JO","T/JO/203","JO/1","C/EGD/2150","Prosecutor",0,"jhm","07/06/01 14:34:25","jhm","07/06/01 14:34:29"
"TP/JO/187",187,"JO","T/JO/203","JO/72","C/EGD/2150","Prosecutor",0,"jhm","07/06/01 14:34:32","jhm","07/06/01 14:34:36"
"TP/JO/188",188,"JO","T/JO/203","JO/312","C/EGD/2150","Prosecutor",0,"jhm","07/06/01 14:34:37","jhm","07/06/01 14:34:48"
"TP/JO/189",189,"JO","T/LA/319",,"C/EGD/402",,0,"jhm","07/11/01 10:02:56","jhm","07/11/01 10:03:41"
"TP/JO/193",193,"JO","T/JO/572","JO/460","C/EGD/2277","Minister",0,"jhm","07/30/01 11:18:06","jhm","07/30/01 11:18:15"
"TP/JO/194",194,"JO","T/JO/574",,"C/EGD/1861",,0,"jhm","07/31/01 12:19:32","jhm","07/31/01 12:44:28"
"TP/JO/195",195,"JO","T/JO/595","JO/516","C/EGD/1770","Prosecutor",0,"jhm","08/16/01 10:28:30","jhm","08/16/01 10:28:42"
"TP/JO/196",196,"JO","T/JO/595","JO/519","C/EGD/1770","Chancellor",0,"jhm","08/16/01 15:20:22","jhm","08/16/01 15:20:35"
"TP/JO/2",2,"JO","T/JO/1","JO/2","C/EGD/2120","Chancellor",0,"jhm","05/16/01 15:34:35","jhm","05/16/01 15:35:03"
"TP/JO/229",229,"JO","T/JO/870","JO/804","C/JO/2887","Complainer",0,"jhm","09/25/01 12:28:38","jhm","09/25/01 12:28:51"
"TP/JO/230",230,"JO","T/JO/882","JO/837","C/EGD/126","Prosecutor",0,"jhm","10/03/01 13:19:53","jhm","10/03/01 13:20:29"
"TP/JO/231",231,"JO","T/JO/882","JO/838","C/EGD/126","Defence",0,"jhm","10/03/01 13:20:34","jhm","10/03/01 13:20:56"
"TP/JO/232",232,"JO","T/JO/882","JO/839","C/EGD/126","Defence",0,"jhm","10/03/01 13:21:06","jhm","10/03/01 13:21:22"
"TP/JO/233",233,"JO","T/JO/882","JO/840","C/EGD/126","Defence",0,"jhm","10/03/01 13:21:26","jhm","10/03/01 13:21:42"
"TP/JO/234",234,"JO","T/JO/882","JO/841","C/EGD/126","Defence",0,"jhm","10/03/01 13:21:46","jhm","10/03/01 13:22:18"
"TP/JO/331",331,"JO","T/JO/1132","JO/1098","C/EGD/1935","Complainer",0,"jhm","12/04/01 14:53:09","jhm","12/04/01 14:54:09"
"TP/JO/332",332,"JO","T/JO/1131","JO/1098","C/EGD/1778","Complainer",0,"jhm","12/04/01 14:55:17","jhm","12/04/01 14:55:29"
"TP/JO/333",333,"JO","T/JO/1133","JO/1098","C/EGD/1780","Complainer",0,"jhm","12/04/01 15:02:56","jhm","12/04/01 15:03:04"
